loaded C:\Games\Mercenaries 2 World in Flames\Mercenaries2.exe.bak
  image_base = 0x00400000
  sections:
    .text     va=0x00001000  vs=0x00704000  rsz=0x00704000  exec=True  live=3406/4096
    .rdata    va=0x00705000  vs=0x000f0000  rsz=0x000f0000  exec=False  live=3358/4096
    .data     va=0x007f5000  vs=0x00e04000  rsz=0x00e04000  exec=False  live=2050/4096
    extdata   va=0x015f9000  vs=0x00001000  rsz=0x00001000  exec=False  live=1334/4096
    .tls      va=0x015fa000  vs=0x00001000  rsz=0x00001000  exec=False  live=4/4096
    .rsrc     va=0x015fb000  vs=0x0004d000  rsz=0x0004d000  exec=False  live=2336/4096
    Stext     va=0x01648000  vs=0x006b6000  rsz=0x006b6000  exec=True  live=3731/4096
    Sitext    va=0x01cfe000  vs=0x00007000  rsz=0x00007000  exec=True  live=3754/4096
    Srdata    va=0x01d05000  vs=0x0005c000  rsz=0x0005c000  exec=True  live=2547/4096
    Sdata     va=0x01d61000  vs=0x002fd000  rsz=0x002fd000  exec=True  live=194/4096
    Sidata    va=0x0205e000  vs=0x00006000  rsz=0x00006000  exec=False  live=2698/4096
    .securom  va=0x02064000  vs=0x0130df10  rsz=0x0130df10  exec=True  live=3629/4096

indexed 22,309 candidate name strings
found 1361 candidate luaL_Reg arrays

=== engine-registered Lua C functions :: 114 entries [term] @ file=0x00799ff8 va=0x00b99ff8 sec=.rdata
    CreateWidget              0x005b4e70  (RVA 0x001b4e70)
    SetGrappleEnabled         0x005dfba0  (RVA 0x001dfba0)
    SetInPmc                  0x005dfcb0  (RVA 0x001dfcb0)
    SetAimMode                0x005dfdc0  (RVA 0x001dfdc0)
    SetVehicleDisguise        0x005e00a0  (RVA 0x001e00a0)
    GetVehicleDisguise        0x005e0120  (RVA 0x001e0120)
    VehicleDisguise           0x005e0290  (RVA 0x001e0290)
    GetVehicleDisguiseState   0x005e0460  (RVA 0x001e0460)
    SetSwimmingSearchRadius   0x005e0160  (RVA 0x001e0160)

=== engine-registered Lua C functions :: 78 entries [term] @ file=0x00799338 va=0x00b99338 sec=.rdata
    IsStaticLayer             0x005d4be0  (RVA 0x001d4be0)
    UnloadingStaticLayers     0x005d4b40  (RVA 0x001d4b40)
    GetUnloadingStaticLayers  0x005d4b90  (RVA 0x001d4b90)
    ResetSingletonDone        0x005d4bd0  (RVA 0x001d4bd0)
    LoadLayer                 0x005d4c70  (RVA 0x001d4c70)
    UnloadLayer               0x005d4e30  (RVA 0x001d4e30)
    ReloadLayer               0x005d4f80  (RVA 0x001d4f80)
    AssetExists               0x005d53d0  (RVA 0x001d53d0)
    LoadAsset                 0x005d54b0  (RVA 0x001d54b0)
    UnloadAsset               0x005d54f0  (RVA 0x001d54f0)
    ReloadAsset               0x005d5530  (RVA 0x001d5530)
    Spawn                     0x005d5d10  (RVA 0x001d5d10)
    SpawnRelative             0x005d58c0  (RVA 0x001d58c0)
    SpawnFromCamera           0x005d6000  (RVA 0x001d6000)
    GetGuidByName             0x005d3210  (RVA 0x001d3210)
    GetAllGuidsByName         0x005d3340  (RVA 0x001d3340)
    GetObjectsInArea          0x005d4900  (RVA 0x001d4900)
    GetAwakeObjects           0x005d46b0  (RVA 0x001d46b0)
    GetAllLandingZones        0x005d34b0  (RVA 0x001d34b0)
    FastCollectHelicopters    0x005d3a50  (RVA 0x001d3a50)
    FastCollectJets           0x005d3b70  (RVA 0x001d3b70)
    FastCollectFlying         0x005d3c90  (RVA 0x001d3c90)
    FastCollectTanks          0x005d3de0  (RVA 0x001d3de0)
    FastCollectCars           0x005d4050  (RVA 0x001d4050)
    FastCollectGroundVehicles  0x005d3f00  (RVA 0x001d3f00)
    FastCollectGroundVehiclesExceptTanks  0x005d4050  (RVA 0x001d4050)
    FastCollectHumans         0x005d4170  (RVA 0x001d4170)
    FastCollectBoats          0x005d4290  (RVA 0x001d4290)
    FastCollectUsables        0x005d44d0  (RVA 0x001d44d0)
    FastCollectProps          0x005d43b0  (RVA 0x001d43b0)
    FastCollectBuildings      0x005d4590  (RVA 0x001d4590)
    SpawnPlayer               0x005d6730  (RVA 0x001d6730)
    SpawnPlayerAdvanced       0x005d67f0  (RVA 0x001d67f0)
    AddContextAction          0x005d7620  (RVA 0x001d7620)
    RemoveContextAction       0x005d7810  (RVA 0x001d7810)
    FindPointFromCamera       0x005d68d0  (RVA 0x001d68d0)
    IsPointInBoundary         0x005d6d50  (RVA 0x001d6d50)
    GetLineRegionPoints       0x005d7150  (RVA 0x001d7150)
    SetBoundaryRadius         0x005d78a0  (RVA 0x001d78a0)
    GetBoundaryRadius         0x005d7910  (RVA 0x001d7910)
    SetWarningRadius          0x005d7960  (RVA 0x001d7960)
    GetWarningRadius          0x005d79d0  (RVA 0x001d79d0)
    GetTetherDiameterStart    0x005d7a20  (RVA 0x001d7a20)
    GetTetherDiameterEnd      0x005d7a70  (RVA 0x001d7a70)
    Rumble                    0x005d8230  (RVA 0x001d8230)
    EnableRoad                0x005d7ac0  (RVA 0x001d7ac0)
    EnableIntersection        0x005d7bc0  (RVA 0x001d7bc0)
    SaveGame                  0x005d7ca0  (RVA 0x001d7ca0)
    LoadGame                  0x005d7d20  (RVA 0x001d7d20)
    ContractActivated         0x005d7da0  (RVA 0x001d7da0)
    ContractCancelled         0x005d7e30  (RVA 0x001d7e30)
    ContractCompleted         0x005d7e30  (RVA 0x001d7e30)
    LoadIsRetry               0x005d7e60  (RVA 0x001d7e60)
    GetDistantSpawnPointOnPath  0x005d7e90  (RVA 0x001d7e90)
    AchievementIsGranted      0x005d8320  (RVA 0x001d8320)
    AchievementAddCount       0x005d8400  (RVA 0x001d8400)
    LockPursuit               0x005d84e0  (RVA 0x001d84e0)
    ClearPursuitLock          0x005d8610  (RVA 0x001d8610)
    SetPursuit                0x005d8680  (RVA 0x001d8680)
    SetPursuitSeconds         0x005d87c0  (RVA 0x001d87c0)
    AdjustPursuitLevel        0x005d8900  (RVA 0x001d8900)
    AdjustPursuitTimer        0x005d8b40  (RVA 0x001d8b40)
    GetPursuitState           0x005d8d30  (RVA 0x001d8d30)
    RestrictAllPursuit        0x005d90e0  (RVA 0x001d90e0)
    RestrictPursuitFaction    0x005d9140  (RVA 0x001d9140)
    RestrictPursuitType       0x005d9240  (RVA 0x001d9240)
    SetMaxPursuitLevel        0x005d93b0  (RVA 0x001d93b0)
    SetMaxPursuitTime         0x005d9410  (RVA 0x001d9410)
    SetPursuitLevelTimes      0x005d9490  (RVA 0x001d9490)
    ClearPursuitRestrictions  0x005d9010  (RVA 0x001d9010)
    TweakPursuitParam         0x005d92d0  (RVA 0x001d92d0)
    SetCustomPursuit          0x005d9a20  (RVA 0x001d9a20)
    ClearCustomPursuit        0x005d9c00  (RVA 0x001d9c00)
    StartHeliWaveSpawner      0x005da4c0  (RVA 0x001da4c0)
    StopHeliWaveSpawner       0x005da780  (RVA 0x001da780)
    SetSkirmishTable          0x005d9cb0  (RVA 0x001d9cb0)
    AddSkirmishTemplate       0x005da000  (RVA 0x001da000)
    SetGlobalSkirmishState    0x005da120  (RVA 0x001da120)

=== engine-registered Lua C functions :: 78 entries [term] @ file=0x00799650 va=0x00b99650 sec=.rdata
    GetName                   0x005cc9f0  (RVA 0x001cc9f0)
    SetName                   0x005ccae0  (RVA 0x001ccae0)
    GetModelName              0x005ccc10  (RVA 0x001ccc10)
    SetModelName              0x005cccf0  (RVA 0x001cccf0)
    GetVelocity               0x005cc6f0  (RVA 0x001cc6f0)
    GetVelocitySquared        0x005cc5d0  (RVA 0x001cc5d0)
    GetVelocityVector         0x005cc820  (RVA 0x001cc820)
    GetHealth                 0x005cbda0  (RVA 0x001cbda0)
    SetHealth                 0x005cbed0  (RVA 0x001cbed0)
    GetMaxHealth              0x005cc020  (RVA 0x001cc020)
    GetNodeHealth             0x005cc110  (RVA 0x001cc110)
    GetLocalizedName          0x005cc240  (RVA 0x001cc240)
    GetCashValue              0x005cc350  (RVA 0x001cc350)
    IsAlive                   0x005cd8b0  (RVA 0x001cd8b0)
    IsPlayerControlled        0x005cdfe0  (RVA 0x001cdfe0)
    InSeat                    0x005cd9e0  (RVA 0x001cd9e0)
    InVehicle                 0x005cdac0  (RVA 0x001cdac0)
    InsideBoundary            0x005cf780  (RVA 0x001cf780)
    OutsideBoundary           0x005cf870  (RVA 0x001cf870)
    Remove                    0x005cdbf0  (RVA 0x001cdbf0)
    FadeOut                   0x005cdd30  (RVA 0x001cdd30)
    Kill                      0x005cdeb0  (RVA 0x001cdeb0)
    IsValid                   0x005cdf50  (RVA 0x001cdf50)
    Revive                    0x005ce160  (RVA 0x001ce160)
    AreEqual                  0x005ce310  (RVA 0x001ce310)
    GetInvincible             0x005ce4c0  (RVA 0x001ce4c0)
    SetInvincible             0x005ce5d0  (RVA 0x001ce5d0)
    SetUnkillable             0x005ce6d0  (RVA 0x001ce6d0)
    SetInfiniteAmmo           0x005ce7d0  (RVA 0x001ce7d0)
    AddLabel                  0x005ce8f0  (RVA 0x001ce8f0)
    RemoveLabel               0x005ceb90  (RVA 0x001ceb90)
    HasLabel                  0x005cee30  (RVA 0x001cee30)
    IsDisguised               0x005cef10  (RVA 0x001cef10)
    GetMass                   0x005cf020  (RVA 0x001cf020)
    SetMass                   0x005cf100  (RVA 0x001cf100)
    IsAwake                   0x005cf2f0  (RVA 0x001cf2f0)
    IsHibernated              0x005cf230  (RVA 0x001cf230)
    GetHibernationDistance    0x005cf410  (RVA 0x001cf410)
    SetHibernationDistance    0x005cf4e0  (RVA 0x001cf4e0)
    RevertHibernationDistance  0x005cf5f0  (RVA 0x001cf5f0)
    TransformLocalToWorld     0x005cf970  (RVA 0x001cf970)
    GetHardpointPosition      0x005cfa70  (RVA 0x001cfa70)
    GetHardpointYaw           0x005cfb60  (RVA 0x001cfb60)
    GetHardpointPitch         0x005cfca0  (RVA 0x001cfca0)
    ApplyImpulse              0x005cfed0  (RVA 0x001cfed0)
    ApplyPointImpulse         0x005d0050  (RVA 0x001d0050)
    ApplyAngularImpulse       0x005d0220  (RVA 0x001d0220)
    SetVisible                0x005d03a0  (RVA 0x001d03a0)
    IsVisible                 0x005d04b0  (RVA 0x001d04b0)
    EnablePhysics             0x005d0730  (RVA 0x001d0730)
    DisablePhysics            0x005d0740  (RVA 0x001d0740)
    GetPhysicsType            0x005d0750  (RVA 0x001d0750)
    PlayAnimation             0x005d0bc0  (RVA 0x001d0bc0)
    StopAnimation             0x005d0de0  (RVA 0x001d0de0)
    StopAnimationChannel      0x005d0ed0  (RVA 0x001d0ed0)
    StopAllAnimation          0x005d0fc0  (RVA 0x001d0fc0)
    Attach                    0x005d1050  (RVA 0x001d1050)
    Detach                    0x005d1270  (RVA 0x001d1270)
    IsAttached                0x005d13b0  (RVA 0x001d13b0)
    GetAttachedObjects        0x005d1510  (RVA 0x001d1510)
    PlayMaterialAnimation     0x005d1650  (RVA 0x001d1650)
    StopMaterialAnimation     0x005d17e0  (RVA 0x001d17e0)
    OpenGate                  0x005d18d0  (RVA 0x001d18d0)
    CloseGate                 0x005d19d0  (RVA 0x001d19d0)
    GetWinchState             0x005d2240  (RVA 0x001d2240)
    SetWinchState             0x005d2340  (RVA 0x001d2340)
    HasWinch                  0x005d1d20  (RVA 0x001d1d20)
    IsWinching                0x005d1dd0  (RVA 0x001d1dd0)
    IsWinched                 0x005d1e90  (RVA 0x001d1e90)
    AttachCargoToWinch        0x005d1fd0  (RVA 0x001d1fd0)
    DetachCargoFromWinch      0x005d21b0  (RVA 0x001d21b0)
    AddQualityRef             0x005d1af0  (RVA 0x001d1af0)
    RemoveQualityRef          0x005d1c60  (RVA 0x001d1c60)
    QueueAcceleration         0x005d2470  (RVA 0x001d2470)
    BeginQueuedAcceleration   0x005d26f0  (RVA 0x001d26f0)
    GetHeightAboveTerrain     0x005d27d0  (RVA 0x001d27d0)
    AddToDisposer             0x005d28f0  (RVA 0x001d28f0)
    RemoveFromDisposer        0x005d29e0  (RVA 0x001d29e0)

=== engine-registered Lua C functions :: 78 entries [term] @ file=0x00799940 va=0x00b99940 sec=.rdata
    IsOnlineConnected         0x005c66b0  (RVA 0x001c66b0)
    ShouldPlayOnline          0x005cad40  (RVA 0x001cad40)
    DialogBoxPlayOffline      0x005cad80  (RVA 0x001cad80)
    DialogBoxMustBeSignInToLive  0x005cae30  (RVA 0x001cae30)
    IsOnlineEnabled           0x005cacf0  (RVA 0x001cacf0)
    DialogBoxPlayLocal        0x005cad80  (RVA 0x001cad80)
    EnterLobby                0x005c6a10  (RVA 0x001c6a10)
    ResetServerList           0x005c6a70  (RVA 0x001c6a70)
    ConnectToServer           0x005c6ad0  (RVA 0x001c6ad0)
    StartServer               0x005c6c70  (RVA 0x001c6c70)
    Stop                      0x005c6d60  (RVA 0x001c6d60)
    QuitGame                  0x005c6dc0  (RVA 0x001c6dc0)
    EnterFriendsLobby         0x005c6940  (RVA 0x001c6940)
    ExitFriendsLobby          0x005c69b0  (RVA 0x001c69b0)
    SendEvent_ShowMessage     0x005c6e20  (RVA 0x001c6e20)
    SendEvent_AddObjective    0x006aef90  (RVA 0x002aef90)
    SendEvent_RemoveObjective  0x006aef90  (RVA 0x002aef90)
    SendEvent_AddRadarObjective  0x005c7180  (RVA 0x001c7180)
    SendEvent_RemoveRadarObjective  0x005c7a20  (RVA 0x001c7a20)
    SendEvent_AddMarkerObjective  0x005c74e0  (RVA 0x001c74e0)
    SendEvent_RemoveMarkerObjective  0x005c7bd0  (RVA 0x001c7bd0)
    SendEvent_AddPdaObjective  0x005c7810  (RVA 0x001c7810)
    SendEvent_RemovePdaObjective  0x005c7af0  (RVA 0x001c7af0)
    SetLastHeroTeleportLocation  0x005c8070  (RVA 0x001c8070)
    SendEvent_TeleportPlayer  0x005c7ca0  (RVA 0x001c7ca0)
    SendEvent_TeleportPlayerToHardPoint  0x005c7e30  (RVA 0x001c7e30)
    SendEvent_Fanfare         0x005c81b0  (RVA 0x001c81b0)
    SendEvent_CloseFanfare    0x005c84f0  (RVA 0x001c84f0)
    SendEvent_ObjectiveMessage  0x005c8560  (RVA 0x001c8560)
    SendEvent_Support         0x005c86b0  (RVA 0x001c86b0)
    SendEvent_AddSupportItem  0x005c8930  (RVA 0x001c8930)
    SendEvent_RemoveSupportItem  0x005c8930  (RVA 0x001c8930)
    SendEvent_RecruitsUnlocked  0x005cb550  (RVA 0x001cb550)
    SendEvent_RevivePlayer    0x005c8970  (RVA 0x001c8970)
    SendEvent_RequestPosition  0x005c8ac0  (RVA 0x001c8ac0)
    SendEvent_SetObjectiveTraySlotText  0x005c8b00  (RVA 0x001c8b00)
    SendEvent_SetObjectiveTraySlotImage  0x005c8c90  (RVA 0x001c8c90)
    SendEvent_ClearObjectiveTraySlot  0x005c8e60  (RVA 0x001c8e60)
    SendEvent_ShowMovie       0x005c8fc0  (RVA 0x001c8fc0)
    SendEvent_HideMovie       0x005c90f0  (RVA 0x001c90f0)
    BeginLayerEventGroup      0x005c9160  (RVA 0x001c9160)
    EndLayerEventGroup        0x005c91a0  (RVA 0x001c91a0)
    GrantAchievement          0x005c91e0  (RVA 0x001c91e0)
    KickPlayer                0x005c9250  (RVA 0x001c9250)
    ApplyCachedFactionRelations  0x005c9280  (RVA 0x001c9280)
    SendEvent_EnableHeroWeapons  0x005c8930  (RVA 0x001c8930)
    SendEvent_AddDangerousBuilding  0x005c92c0  (RVA 0x001c92c0)
    SendEvent_RemoveDangerousBuilding  0x005c93e0  (RVA 0x001c93e0)
    SendEvent_SetOccupiedDangerousBuilding  0x005c94f0  (RVA 0x001c94f0)
    SendEvent_AddRandomDangerousBuilding  0x005c9590  (RVA 0x001c9590)
    SendEvent_TextFanfare     0x005c9630  (RVA 0x001c9630)
    SendEvent_CardFanfare     0x005c9800  (RVA 0x001c9800)
    SendEvent_HVTFanfare      0x005c99c0  (RVA 0x001c99c0)
    SendEvent_UnlockFanfare   0x005c9b50  (RVA 0x001c9b50)
    SendEvent_BatchUnlockFanfare  0x005c9d00  (RVA 0x001c9d00)
    SendEvent_ForceClientTether  0x005c9eb0  (RVA 0x001c9eb0)
    SendEvent_PursuitMessage  0x005c9f20  (RVA 0x001c9f20)
    SetPursuitReportingState  0x005ca050  (RVA 0x001ca050)
    SendEvent_AddHqPdaBlip    0x005ca4c0  (RVA 0x001ca4c0)
    SendEvent_RemoveHqPdaBlip  0x005ca6e0  (RVA 0x001ca6e0)
    SendEvent_AddPmcPdaBlip   0x005ca790  (RVA 0x001ca790)
    SendEvent_RemovePmcPdaBlip  0x005ca930  (RVA 0x001ca930)
    SendEvent_AddPDAMission   0x005ca160  (RVA 0x001ca160)
    SendEvent_RemovePDAMission  0x005ca420  (RVA 0x001ca420)
    LoadMissionSpiel          0x005cae70  (RVA 0x001cae70)
    UnloadMissionSpiel        0x005cafe0  (RVA 0x001cafe0)
    SetBriefingInterior       0x005cb070  (RVA 0x001cb070)
    SetBriefingStarters       0x005cb0f0  (RVA 0x001cb0f0)
    SetBriefingCheapCinematic  0x005cb360  (RVA 0x001cb360)
    SetLoadingScreen          0x005cb440  (RVA 0x001cb440)
    SetShootingGalleryBorder  0x005cb4c0  (RVA 0x001cb4c0)
    SetTutorialMessage        0x005cb870  (RVA 0x001cb870)
    SendEvent_JoinPOForceRequest  0x005cb7f0  (RVA 0x001cb7f0)
    SendCustomEvent           0x005ca9c0  (RVA 0x001ca9c0)
    DoneReloadingLayers       0x005cb8f0  (RVA 0x001cb8f0)
    IsReadyToTether           0x005cb940  (RVA 0x001cb940)
    HasPlayerUnlockedCode     0x005cb6a0  (RVA 0x001cb6a0)
    UpdatePresence            0x005cb700  (RVA 0x001cb700)

=== engine-registered Lua C functions :: 78 entries [term] @ file=0x0079a118 va=0x00b9a118 sec=.rdata
    CreateImageWidget         0x005b7060  (RVA 0x001b7060)
    SetImageTexture           0x005b7100  (RVA 0x001b7100)
    SetImageRotation          0x005b7200  (RVA 0x001b7200)
    GetImageRotation          0x005b72f0  (RVA 0x001b72f0)
    SetImageTextureCoordinates  0x005b7410  (RVA 0x001b7410)
    GetImageTextureCoordinates  0x005b75b0  (RVA 0x001b75b0)
    SetImageTiling            0x005b7670  (RVA 0x001b7670)
    SetImageTextureTransience  0x005b7760  (RVA 0x001b7760)
    SetImageClockAnimation    0x005b7830  (RVA 0x001b7830)
    SetImageClockCallback     0x005b7980  (RVA 0x001b7980)
    GetImageClockElapsed      0x005b7a90  (RVA 0x001b7a90)
    SetImagePieSliceRender    0x005b7b50  (RVA 0x001b7b50)
    DisableImagePieSliceRender  0x005b7c80  (RVA 0x001b7c80)
    CreateTextWidget          0x005b7d30  (RVA 0x001b7d30)
    SetTextText               0x005b7dd0  (RVA 0x001b7dd0)
    GetTextText               0x005b7eb0  (RVA 0x001b7eb0)
    SetTextFont               0x005b7fb0  (RVA 0x001b7fb0)
    SetTextWrapping           0x005b8090  (RVA 0x001b8090)
    GetTextWrapping           0x005b8160  (RVA 0x001b8160)
    GetTextWidth              0x005b8230  (RVA 0x001b8230)
    GetTextHeight             0x005b8300  (RVA 0x001b8300)
    SetTextJustification      0x005b83d0  (RVA 0x001b83d0)
    GetTextJustification      0x005b84e0  (RVA 0x001b84e0)
    SetTextScale              0x005b85e0  (RVA 0x001b85e0)
    GetTextScale              0x005b86c0  (RVA 0x001b86c0)
    SplitText                 0x005b8780  (RVA 0x001b8780)
    AnimateText               0x005b8ab0  (RVA 0x001b8ab0)
    HaltTextAnimation         0x005b8bd0  (RVA 0x001b8bd0)
    MinimapCreate             0x005b8ca0  (RVA 0x001b8ca0)
    MinimapUpdate             0x005b8ed0  (RVA 0x001b8ed0)
    MinimapSetPlayerLocation  0x005b90c0  (RVA 0x001b90c0)
    MinimapSetFocusLocation   0x005b90d0  (RVA 0x001b90d0)
    MinimapSetRotation        0x005b91d0  (RVA 0x001b91d0)
    MinimapSetRange           0x005b92b0  (RVA 0x001b92b0)
    SetMinimapOwner           0x005b93b0  (RVA 0x001b93b0)
    SetMinimapBorder          0x005b94b0  (RVA 0x001b94b0)
    SetMinimapRadius          0x005b95f0  (RVA 0x001b95f0)
    MinimapAddObjective       0x005b96d0  (RVA 0x001b96d0)
    MinimapAnimateObjectiveSize  0x005b9a00  (RVA 0x001b9a00)
    MinimapAnimateObjectiveAlpha  0x005b9c70  (RVA 0x001b9c70)
    MinimapAnimateObjectiveSonar  0x005b9e80  (RVA 0x001b9e80)
    MinimapUnanimateObjective  0x005ba1d0  (RVA 0x001ba1d0)
    MinimapRemoveObjective    0x005ba350  (RVA 0x001ba350)
    MinimapDelete             0x005ba420  (RVA 0x001ba420)
    SetPlayerPDAWidget        0x005ba4f0  (RVA 0x001ba4f0)
    CreateFlashWidget         0x005ba670  (RVA 0x001ba670)
    SetFlashSwfFile           0x005ba710  (RVA 0x001ba710)
    SetFlashPlaySpeed         0x005ba840  (RVA 0x001ba840)
    GetFlashPlaySpeed         0x005ba920  (RVA 0x001ba920)
    PauseFlash                0x005ba9e0  (RVA 0x001ba9e0)
    PlayFlash                 0x005baaa0  (RVA 0x001baaa0)
    RestartFlash              0x005bab60  (RVA 0x001bab60)
    SendFlashInput            0x005bac10  (RVA 0x001bac10)
    SendFlashLeftAnalogInput  0x005bad40  (RVA 0x001bad40)
    SendFlashRightAnalogInput  0x005bae60  (RVA 0x001bae60)
    SetFlashCallback          0x005baf80  (RVA 0x001baf80)
    CallFlashScriptFunction   0x005bb160  (RVA 0x001bb160)
    SetFlashPauseMenu         0x005bb4d0  (RVA 0x001bb4d0)
    SetFlashTesselationAllowed  0x005bb090  (RVA 0x001bb090)
    RemoveFlashPauseMenu      0x005bb6e0  (RVA 0x001bb6e0)
    CreateSpriteWidget        0x005bb7a0  (RVA 0x001bb7a0)
    SetSpriteTexture          0x005bb840  (RVA 0x001bb840)
    SetSpriteTextureSize      0x005bbae0  (RVA 0x001bbae0)
    SetSpriteFrameSize        0x005bbc50  (RVA 0x001bbc50)
    AnimateSprite             0x005bbeb0  (RVA 0x001bbeb0)
    HaltSpriteAnimation       0x005bbff0  (RVA 0x001bbff0)
    SetSpriteFrame            0x005bc0b0  (RVA 0x001bc0b0)
    CreateMovieWidget         0x005bc190  (RVA 0x001bc190)
    SetMovieFile              0x005bc230  (RVA 0x001bc230)
    PlayMovie                 0x005bc320  (RVA 0x001bc320)
    PauseMovie                0x005bc400  (RVA 0x001bc400)
    StopMovie                 0x005bc4b0  (RVA 0x001bc4b0)
    GetMovieCurrentFrameNumber  0x005bc560  (RVA 0x001bc560)
    SetMovieEndCallback       0x005bc630  (RVA 0x001bc630)
    RegisterForPdaUpdate      0x005bc720  (RVA 0x001bc720)
    RemovePdaBlip             0x005bd0b0  (RVA 0x001bd0b0)
    UpdatePdaBlip             0x005bcf80  (RVA 0x001bcf80)
    AddPdaMapBlips            0x005bce60  (RVA 0x001bce60)

=== engine-registered Lua C functions :: 77 entries [term] @ file=0x00798cf0 va=0x00b98cf0 sec=.rdata
    TransitionMusic           0x005e15a0  (RVA 0x001e15a0)
    SetDynamicMusic           0x005e1680  (RVA 0x001e1680)
    IsDynamicMusic            0x005e16e0  (RVA 0x001e16e0)
    SetTimerUpdateMusic       0x005e1740  (RVA 0x001e1740)
    AddFactionMusic           0x005e17a0  (RVA 0x001e17a0)
    SetFactionMusic           0x005e1820  (RVA 0x001e1820)
    LockFactionMusic          0x005e1890  (RVA 0x001e1890)
    IsFactionLockedMusic      0x005e1900  (RVA 0x001e1900)
    SetActionLevelsMusic      0x005e1960  (RVA 0x001e1960)
    LockActionLevelMusic      0x005e1aa0  (RVA 0x001e1aa0)
    IsActionLevelLockedMusic  0x005e1b10  (RVA 0x001e1b10)
    SetHostilityDecayRateMusic  0x005e1b70  (RVA 0x001e1b70)
    SetSourceMusic            0x005e1c90  (RVA 0x001e1c90)
    SetSourceEnterMusic       0x006aef90  (RVA 0x002aef90)
    SetSourceExitMusic        0x006aef90  (RVA 0x002aef90)
    SetSourceMusicTransition  0x006aef90  (RVA 0x002aef90)
    ClearSourceMusicTransitions  0x006aef90  (RVA 0x002aef90)
    AddSourceMusicEntryState  0x005e1d00  (RVA 0x001e1d00)
    ClearSourceMusicEntryStates  0x005e1d90  (RVA 0x001e1d90)
    SetActionThresholdsMusic  0x005e1db0  (RVA 0x001e1db0)
    SetRootFactionRegionMusic  0x005e1be0  (RVA 0x001e1be0)
    SetHijackMusic            0x005e1e70  (RVA 0x001e1e70)
    ActivateFactionRegionMusic  0x005e1c60  (RVA 0x001e1c60)
    AddMusicState             0x005e1f40  (RVA 0x001e1f40)
    AddMusicTransition        0x005e20b0  (RVA 0x001e20b0)
    AddMusicSourcePlaylist    0x005e21d0  (RVA 0x001e21d0)
    ClearMusicSourcePlaylist  0x005e2270  (RVA 0x001e2270)
    RemoveMusicSourcePlaylist  0x005e22e0  (RVA 0x001e22e0)
    AddCueToMusicSourcePlaylist  0x005e2360  (RVA 0x001e2360)
    LoadBank                  0x005e2420  (RVA 0x001e2420)
    UnloadBank                0x005e2510  (RVA 0x001e2510)
    LoadSoundBank             0x005e25d0  (RVA 0x001e25d0)
    LoadWaveBank              0x005e2650  (RVA 0x001e2650)
    UnloadSoundBank           0x005e26d0  (RVA 0x001e26d0)
    UnloadWaveBank            0x005e2750  (RVA 0x001e2750)
    LoadTempBank              0x005e27d0  (RVA 0x001e27d0)
    UnloadTempBank            0x005e29b0  (RVA 0x001e29b0)
    LoadBankWithCallback      0x005e2b90  (RVA 0x001e2b90)
    UnloadBankWithCallback    0x005e2d70  (RVA 0x001e2d70)
    RequestAmbienceBank       0x005e2f50  (RVA 0x001e2f50)
    SetStreamBlockDumping     0x005e2fb0  (RVA 0x001e2fb0)
    SilenceAmbience           0x005e3020  (RVA 0x001e3020)
    CueAmbience               0x005e3090  (RVA 0x001e3090)
    StopAmbience              0x005e3110  (RVA 0x001e3110)
    SetMessageFiltering       0x005e3180  (RVA 0x001e3180)
    DefineReverbPreset        0x005e3230  (RVA 0x001e3230)
    SetReverbPreset           0x005e3460  (RVA 0x001e3460)
    SetReverb                 0x005e34e0  (RVA 0x001e34e0)
    SetLowPassFilterSettings  0x005e3550  (RVA 0x001e3550)
    SetLowPassFilter          0x005e3610  (RVA 0x001e3610)
    SetSurvivalMode           0x005e3680  (RVA 0x001e3680)
    SetVehicleEngineBoost     0x005e3710  (RVA 0x001e3710)
    SetCinematicMode          0x006aef90  (RVA 0x002aef90)
    ForceActionTransition     0x005e37d0  (RVA 0x001e37d0)
    GetMaxDuration            0x005e3800  (RVA 0x001e3800)
    ClearFadeCategories       0x005e38a0  (RVA 0x001e38a0)
    AddFadeCategory           0x006aef90  (RVA 0x002aef90)
    FadeCategoryDown          0x005e38b0  (RVA 0x001e38b0)
    FadeCategoryUp            0x005e39c0  (RVA 0x001e39c0)
    GetCategoryVolume         0x005e3a70  (RVA 0x001e3a70)
    ClearPitchCategories      0x006aef90  (RVA 0x002aef90)
    AddPitchCategory          0x006aef90  (RVA 0x002aef90)
    PitchCategoryActivate     0x005e3b20  (RVA 0x001e3b20)
    PitchCategoryDeactivate   0x005e3c30  (RVA 0x001e3c30)
    GetCategoryPitch          0x005e3ce0  (RVA 0x001e3ce0)
    SetSystemPause            0x005e3d90  (RVA 0x001e3d90)
    SetPauseFilter            0x005e3e10  (RVA 0x001e3e10)
    RegisterReadyCallback     0x005e3e80  (RVA 0x001e3e80)
    OpenStreamFile            0x005e3fc0  (RVA 0x001e3fc0)
    CloseStreamFile           0x005e4070  (RVA 0x001e4070)
    GetAudioDir               0x005e40e0  (RVA 0x001e40e0)
    OverrideUserMusic         0x005e4120  (RVA 0x001e4120)
    RestoreUserMusic          0x005e4160  (RVA 0x001e4160)
    StopAndFlushAllSounds     0x005e41a0  (RVA 0x001e41a0)
